  [1m[36mSQL (10.6ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (57.5ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.3ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (15.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (1.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  railties (4.2.1) lib/rails/engine.rb:518:in `call'
  railties (4.2.1) lib/rails/application.rb:164:in `call'
  rack (1.6.1) lib/rack/lock.rb:17:in `call'
  rack (1.6.1) lib/rack/content_length.rb:15:in `call'
  rack (1.6.1) lib/rack/handler/webrick.rb:89:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/gems/2.1.0/gems/actionpack-4.2.1/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.3ms)
  Rendered /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/gems/2.1.0/gems/actionpack-4.2.1/lib/action_dispatch/middleware/templates/routes/_route.html.erb (1.1ms)
  Rendered /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/gems/2.1.0/gems/actionpack-4.2.1/lib/action_dispatch/middleware/templates/routes/_table.html.erb (1.4ms)
  Rendered /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/gems/2.1.0/gems/actionpack-4.2.1/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.6ms)
  Rendered /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/gems/2.1.0/gems/actionpack-4.2.1/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (23.8ms)


Started GET "/?pokemon%5Bname%5D=Meowth345&pokemon%5Bimage_url%5D=http%3A%2F%2Fimg2.wikia.nocookie.net%2F__cb20140926175636%2Fpokemon%2Fimages%2Farchive%2Fb%2Fb8%2F20150101230316%21052Meowth_BW_anime.png&pokemon%5Bpoke_type%5D=bug&pokemon%5Battack%5D=-2&pokemon%5Bdefense%5D=-2&pokemon%5Bmoves%5D%5B%5D=yelp&pokemon%5Bmoves%5D%5B%5D=pupy" for ::1 at 2015-08-03 16:37:44 -0700
Processing by StaticPagesController#root as HTML
  Parameters: {"pokemon"=>{"name"=>"Meowth345", "image_url"=>"http://img2.wikia.nocookie.net/__cb20140926175636/pokemon/images/archive/b/b8/20150101230316!052Meowth_BW_anime.png", "poke_type"=>"bug", "attack"=>"-2", "defense"=>"-2", "moves"=>["yelp", "pupy"]}}
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 349ms (Views: 348.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-6c66c4bdc0e2a6ab8fca72985201d52432b5dee46addcac966d4840c024075d1.js?body=1" for ::1 at 2015-08-03 16:37:44 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-08-03 16:37:45 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 16:37:45 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.8ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  [1m[35mToy Load (14.0ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (1801.3ms)
  Rendered pokemon/index.json.jbuilder (1829.1ms)
Completed 500 Internal Server Error in 1957ms (ActiveRecord: 198.1ms)

ActionView::MissingTemplate - Missing partial toys/_toys with {:locale=>[:en], :formats=>[:json], :variants=>[], :handlers=>[:jbuilder]}. Searched in:
  * "/Users/appacademy/Desktop/w7d1/skeleton/app/views"
:
  actionview (4.2.1) lib/action_view/path_set.rb:46:in `find'
  actionview (4.2.1) lib/action_view/lookup_context.rb:121:in `find'
  actionview (4.2.1) lib/action_view/renderer/partial_renderer.rb:418:in `find_template'
  actionview (4.2.1) lib/action_view/renderer/partial_renderer.rb:413:in `find_partial'
  actionview (4.2.1) lib/action_view/renderer/partial_renderer.rb:294:in `render'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:47:in `render_partial'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:21:in `render'
  actionview (4.2.1) lib/action_view/helpers/rendering_helper.rb:32:in `render'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:105:in `_render_partial'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:99:in `_render_partial_with_options'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:35:in `partial!'
  app/views/pokemon/_pokemon.json.jbuilder:5:in `block (2 levels) in _app_views_pokemon__pokemon_json_jbuilder__1128310599400018729_70211771944940'
  jbuilder (2.2.13) lib/jbuilder.rb:291:in `block (2 levels) in _map_collection'
  jbuilder (2.2.13) lib/jbuilder.rb:298:in `_scope'
  jbuilder (2.2.13) lib/jbuilder.rb:291:in `block in _map_collection'
  activerecord (4.2.1) lib/active_record/relation/delegation.rb:46:in `map'
  jbuilder (2.2.13) lib/jbuilder.rb:290:in `_map_collection'
  jbuilder (2.2.13) lib/jbuilder.rb:181:in `array!'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:44:in `array!'
  app/views/pokemon/_pokemon.json.jbuilder:4:in `block in _app_views_pokemon__pokemon_json_jbuilder__1128310599400018729_70211771944940'
  jbuilder (2.2.13) lib/jbuilder.rb:36:in `block in set!'
  jbuilder (2.2.13) lib/jbuilder.rb:259:in `block in _merge_block'
  jbuilder (2.2.13) lib/jbuilder.rb:298:in `_scope'
  jbuilder (2.2.13) lib/jbuilder.rb:259:in `_merge_block'
  jbuilder (2.2.13) lib/jbuilder.rb:36:in `set!'
  app/views/pokemon/_pokemon.json.jbuilder:3:in `_app_views_pokemon__pokemon_json_jbuilder__1128310599400018729_70211771944940'
  actionview (4.2.1) lib/action_view/template.rb:145:in `block in render'
  activesupport (4.2.1) lib/active_support/notifications.rb:166:in `instrument'
  actionview (4.2.1) lib/action_view/template.rb:333:in `instrument'
  actionview (4.2.1) lib/action_view/template.rb:143:in `render'
  actionview (4.2.1) lib/action_view/renderer/partial_renderer.rb:339:in `render_partial'
  actionview (4.2.1) lib/action_view/renderer/partial_renderer.rb:310:in `block in render'
  actionview (4.2.1) lib/action_view/renderer/abstract_renderer.rb:39:in `block in instrument'
  activesupport (4.2.1) lib/active_support/notifications.rb:164:in `block in instrument'
  activesupport (4.2.1) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.2.1) lib/active_support/notifications.rb:164:in `instrument'
  actionview (4.2.1) lib/action_view/renderer/abstract_renderer.rb:39:in `instrument'
  actionview (4.2.1) lib/action_view/renderer/partial_renderer.rb:309:in `render'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:47:in `render_partial'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:21:in `render'
  actionview (4.2.1) lib/action_view/helpers/rendering_helper.rb:32:in `render'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:105:in `_render_partial'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:96:in `block in _render_partial_with_options'
  jbuilder (2.2.13) lib/jbuilder.rb:291:in `block (2 levels) in _map_collection'
  jbuilder (2.2.13) lib/jbuilder.rb:298:in `_scope'
  jbuilder (2.2.13) lib/jbuilder.rb:291:in `block in _map_collection'
  activerecord (4.2.1) lib/active_record/relation/delegation.rb:46:in `map'
  jbuilder (2.2.13) lib/jbuilder.rb:290:in `_map_collection'
  jbuilder (2.2.13) lib/jbuilder.rb:181:in `array!'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:44:in `array!'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:92:in `_render_partial_with_options'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:35:in `partial!'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:42:in `array!'
  app/views/pokemon/index.json.jbuilder:1:in `_app_views_pokemon_index_json_jbuilder___2103758123429437899_70211787783280'
  actionview (4.2.1) lib/action_view/template.rb:145:in `block in render'
  activesupport (4.2.1) lib/active_support/notifications.rb:166:in `instrument'
  actionview (4.2.1) lib/action_view/template.rb:333:in `instrument'
  actionview (4.2.1) lib/action_view/template.rb:143:in `render'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:54:in `block (2 levels) in render_template'
  actionview (4.2.1) lib/action_view/renderer/abstract_renderer.rb:39:in `block in instrument'
  activesupport (4.2.1) lib/active_support/notifications.rb:164:in `block in instrument'
  activesupport (4.2.1) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.2.1) lib/active_support/notifications.rb:164:in `instrument'
  actionview (4.2.1) lib/action_view/renderer/abstract_renderer.rb:39:in `instrument'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:53:in `block in render_template'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:61:in `render_with_layout'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:52:in `render_template'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:14:in `render'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:42:in `render_template'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:23:in `render'
  actionview (4.2.1) lib/action_view/rendering.rb:100:in `_render_template'
  actionpack (4.2.1) lib/action_controller/metal/streaming.rb:217:in `_render_template'
  actionview (4.2.1) lib/action_view/rendering.rb:83:in `render_to_body'
  actionpack (4.2.1) lib/action_controller/metal/rendering.rb:32:in `render_to_body'
  actionpack (4.2.1) lib/action_controller/metal/renderers.rb:37:in `render_to_body'
  actionpack (4.2.1) lib/abstract_controller/rendering.rb:25:in `render'
  actionpack (4.2.1) lib/action_controller/metal/rendering.rb:16:in `render'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:44:in `block (2 levels) in render'
  activesupport (4.2.1) lib/active_support/core_ext/benchmark.rb:12:in `block in ms'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/benchmark.rb:294:in `realtime'
  activesupport (4.2.1) lib/active_support/core_ext/benchmark.rb:12:in `ms'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:44:in `block in render'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:87:in `cleanup_view_runtime'
  activerecord (4.2.1) lib/active_record/railties/controller_runtime.rb:25:in `cleanup_view_runtime'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:43:in `render'
  actionpack (4.2.1) lib/action_controller/metal/implicit_render.rb:10:in `default_render'
  actionpack (4.2.1) lib/action_controller/metal/implicit_render.rb:5:in `send_action'
  actionpack (4.2.1) lib/abstract_controller/base.rb:198:in `process_action'
  actionpack (4.2.1) lib/action_controller/metal/rendering.rb:10:in `process_action'
  actionpack (4.2.1) lib/abstract_controller/callbacks.rb:20:in `block in process_action'
  activesupport (4.2.1) lib/active_support/callbacks.rb:117:in `call'
  activesupport (4.2.1) lib/active_support/callbacks.rb:555:in `block (2 levels) in compile'
  activesupport (4.2.1) lib/active_support/callbacks.rb:505:in `call'
  activesupport (4.2.1) lib/active_support/callbacks.rb:92:in `_run_callbacks'
  activesupport (4.2.1) lib/active_support/callbacks.rb:776:in `_run_process_action_callbacks'
  activesupport (4.2.1) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (4.2.1) lib/abstract_controller/callbacks.rb:19:in `process_action'
  actionpack (4.2.1) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:32:in `block in process_action'
  activesupport (4.2.1) lib/active_support/notifications.rb:164:in `block in instrument'
  activesupport (4.2.1) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.2.1) lib/active_support/notifications.rb:164:in `instrument'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:30:in `process_action'
  actionpack (4.2.1) lib/action_controller/metal/params_wrapper.rb:250:in `process_action'
  activerecord (4.2.1) lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  actionpack (4.2.1) lib/abstract_controller/base.rb:137:in `process'
  actionview (4.2.1) lib/action_view/rendering.rb:30:in `process'
  actionpack (4.2.1) lib/action_controller/metal.rb:196:in `dispatch'
  actionpack (4.2.1) lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
  actionpack (4.2.1) lib/action_controller/metal.rb:237:in `block in action'
  actionpack (4.2.1) lib/action_dispatch/routing/route_set.rb:74:in `dispatch'
  actionpack (4.2.1) lib/action_dispatch/routing/route_set.rb:43:in `serve'
  actionpack (4.2.1) lib/action_dispatch/journey/router.rb:43:in `block in serve'
  actionpack (4.2.1) lib/action_dispatch/journey/router.rb:30:in `serve'
  actionpack (4.2.1) lib/action_dispatch/routing/route_set.rb:819:in `call'
  rack (1.6.1) lib/rack/etag.rb:24:in `call'
  rack (1.6.1) lib/rack/conditionalget.rb:25:in `call'
  rack (1.6.1) lib/rack/head.rb:13:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/params_parser.rb:27:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/flash.rb:260:in `call'
  rack (1.6.1) lib/rack/session/abstract/id.rb:225:in `context'
  rack (1.6.1) lib/rack/session/abstract/id.rb:220:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/cookies.rb:560:in `call'
  activerecord (4.2.1) lib/active_record/query_cache.rb:36:in `call'
  activerecord (4.2.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:649:in `call'
  activerecord (4.2.1) lib/active_record/migration.rb:378:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.2.1) lib/active_support/callbacks.rb:88:in `_run_callbacks'
  activesupport (4.2.1) lib/active_support/callbacks.rb:776:in `_run_call_callbacks'
  activesupport (4.2.1) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (4.2.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/remote_ip.rb:78:in `call'
  better_errors (2.1.1) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.1.1) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.1.1) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.1) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.1) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.1) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.1) lib/rack/lock.rb:17:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/static.rb:113:in `call'
  rack (1.6.1) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.1) lib/rails/engine.rb:518:in `call'
  railties (4.2.1) lib/rails/application.rb:164:in `call'
  rack (1.6.1) lib/rack/lock.rb:17:in `call'
  rack (1.6.1) lib/rack/content_length.rb:15:in `call'
  rack (1.6.1) lib/rack/handler/webrick.rb:89:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started GET "/?pokemon%5Bname%5D=Meowth345&pokemon%5Bimage_url%5D=http%3A%2F%2Fimg2.wikia.nocookie.net%2F__cb20140926175636%2Fpokemon%2Fimages%2Farchive%2Fb%2Fb8%2F20150101230316%21052Meowth_BW_anime.png&pokemon%5Bpoke_type%5D=bug&pokemon%5Battack%5D=-2&pokemon%5Bdefense%5D=-2&pokemon%5Bmoves%5D%5B%5D=yelp&pokemon%5Bmoves%5D%5B%5D=pupy" for ::1 at 2015-08-03 16:38:46 -0700
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by StaticPagesController#root as HTML
  Parameters: {"pokemon"=>{"name"=>"Meowth345", "image_url"=>"http://img2.wikia.nocookie.net/__cb20140926175636/pokemon/images/archive/b/b8/20150101230316!052Meowth_BW_anime.png", "poke_type"=>"bug", "attack"=>"-2", "defense"=>"-2", "moves"=>["yelp", "pupy"]}}
  Rendered static_pages/root.html.erb within layouts/application (34.5ms)
Completed 200 OK in 421ms (Views: 420.4ms | ActiveRecord: 0.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 16:38:47 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  [1m[36mToy Load (1.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (81.2ms)
  Rendered pokemon/index.json.jbuilder (121.6ms)
Completed 500 Internal Server Error in 126ms (ActiveRecord: 13.0ms)

ActionView::MissingTemplate - Missing partial toys/_toys with {:locale=>[:en], :formats=>[:json], :variants=>[], :handlers=>[:jbuilder]}. Searched in:
  * "/Users/appacademy/Desktop/w7d1/skeleton/app/views"
:
  actionview (4.2.1) lib/action_view/path_set.rb:46:in `find'
  actionview (4.2.1) lib/action_view/lookup_context.rb:121:in `find'
  actionview (4.2.1) lib/action_view/renderer/partial_renderer.rb:418:in `find_template'
  actionview (4.2.1) lib/action_view/renderer/partial_renderer.rb:413:in `find_partial'
  actionview (4.2.1) lib/action_view/renderer/partial_renderer.rb:294:in `render'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:47:in `render_partial'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:21:in `render'
  actionview (4.2.1) lib/action_view/helpers/rendering_helper.rb:32:in `render'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:105:in `_render_partial'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:99:in `_render_partial_with_options'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:35:in `partial!'
  app/views/pokemon/_pokemon.json.jbuilder:5:in `block (2 levels) in _app_views_pokemon__pokemon_json_jbuilder__498516239530487613_70352023107140'
  jbuilder (2.2.13) lib/jbuilder.rb:291:in `block (2 levels) in _map_collection'
  jbuilder (2.2.13) lib/jbuilder.rb:298:in `_scope'
  jbuilder (2.2.13) lib/jbuilder.rb:291:in `block in _map_collection'
  activerecord (4.2.1) lib/active_record/relation/delegation.rb:46:in `map'
  jbuilder (2.2.13) lib/jbuilder.rb:290:in `_map_collection'
  jbuilder (2.2.13) lib/jbuilder.rb:181:in `array!'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:44:in `array!'
  app/views/pokemon/_pokemon.json.jbuilder:4:in `block in _app_views_pokemon__pokemon_json_jbuilder__498516239530487613_70352023107140'
  jbuilder (2.2.13) lib/jbuilder.rb:36:in `block in set!'
  jbuilder (2.2.13) lib/jbuilder.rb:259:in `block in _merge_block'
  jbuilder (2.2.13) lib/jbuilder.rb:298:in `_scope'
  jbuilder (2.2.13) lib/jbuilder.rb:259:in `_merge_block'
  jbuilder (2.2.13) lib/jbuilder.rb:36:in `set!'
  app/views/pokemon/_pokemon.json.jbuilder:3:in `_app_views_pokemon__pokemon_json_jbuilder__498516239530487613_70352023107140'
  actionview (4.2.1) lib/action_view/template.rb:145:in `block in render'
  activesupport (4.2.1) lib/active_support/notifications.rb:166:in `instrument'
  actionview (4.2.1) lib/action_view/template.rb:333:in `instrument'
  actionview (4.2.1) lib/action_view/template.rb:143:in `render'
  actionview (4.2.1) lib/action_view/renderer/partial_renderer.rb:339:in `render_partial'
  actionview (4.2.1) lib/action_view/renderer/partial_renderer.rb:310:in `block in render'
  actionview (4.2.1) lib/action_view/renderer/abstract_renderer.rb:39:in `block in instrument'
  activesupport (4.2.1) lib/active_support/notifications.rb:164:in `block in instrument'
  activesupport (4.2.1) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.2.1) lib/active_support/notifications.rb:164:in `instrument'
  actionview (4.2.1) lib/action_view/renderer/abstract_renderer.rb:39:in `instrument'
  actionview (4.2.1) lib/action_view/renderer/partial_renderer.rb:309:in `render'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:47:in `render_partial'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:21:in `render'
  actionview (4.2.1) lib/action_view/helpers/rendering_helper.rb:32:in `render'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:105:in `_render_partial'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:96:in `block in _render_partial_with_options'
  jbuilder (2.2.13) lib/jbuilder.rb:291:in `block (2 levels) in _map_collection'
  jbuilder (2.2.13) lib/jbuilder.rb:298:in `_scope'
  jbuilder (2.2.13) lib/jbuilder.rb:291:in `block in _map_collection'
  activerecord (4.2.1) lib/active_record/relation/delegation.rb:46:in `map'
  jbuilder (2.2.13) lib/jbuilder.rb:290:in `_map_collection'
  jbuilder (2.2.13) lib/jbuilder.rb:181:in `array!'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:44:in `array!'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:92:in `_render_partial_with_options'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:35:in `partial!'
  jbuilder (2.2.13) lib/jbuilder/jbuilder_template.rb:42:in `array!'
  app/views/pokemon/index.json.jbuilder:1:in `_app_views_pokemon_index_json_jbuilder___3924826406052718564_70352022386640'
  actionview (4.2.1) lib/action_view/template.rb:145:in `block in render'
  activesupport (4.2.1) lib/active_support/notifications.rb:166:in `instrument'
  actionview (4.2.1) lib/action_view/template.rb:333:in `instrument'
  actionview (4.2.1) lib/action_view/template.rb:143:in `render'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:54:in `block (2 levels) in render_template'
  actionview (4.2.1) lib/action_view/renderer/abstract_renderer.rb:39:in `block in instrument'
  activesupport (4.2.1) lib/active_support/notifications.rb:164:in `block in instrument'
  activesupport (4.2.1) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.2.1) lib/active_support/notifications.rb:164:in `instrument'
  actionview (4.2.1) lib/action_view/renderer/abstract_renderer.rb:39:in `instrument'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:53:in `block in render_template'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:61:in `render_with_layout'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:52:in `render_template'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:14:in `render'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:42:in `render_template'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:23:in `render'
  actionview (4.2.1) lib/action_view/rendering.rb:100:in `_render_template'
  actionpack (4.2.1) lib/action_controller/metal/streaming.rb:217:in `_render_template'
  actionview (4.2.1) lib/action_view/rendering.rb:83:in `render_to_body'
  actionpack (4.2.1) lib/action_controller/metal/rendering.rb:32:in `render_to_body'
  actionpack (4.2.1) lib/action_controller/metal/renderers.rb:37:in `render_to_body'
  actionpack (4.2.1) lib/abstract_controller/rendering.rb:25:in `render'
  actionpack (4.2.1) lib/action_controller/metal/rendering.rb:16:in `render'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:44:in `block (2 levels) in render'
  activesupport (4.2.1) lib/active_support/core_ext/benchmark.rb:12:in `block in ms'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/benchmark.rb:294:in `realtime'
  activesupport (4.2.1) lib/active_support/core_ext/benchmark.rb:12:in `ms'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:44:in `block in render'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:87:in `cleanup_view_runtime'
